timestamp,user_id,amount,is_fraud
2025-06-22 12:58:29.997354,user_A,388.95,0
2025-06-22 13:58:29.997354,user_B,303.38,0
2025-06-22 15:58:29.997354,user_B,186.24,0
2025-06-22 16:58:29.997354,user_A,206.88,0
2025-06-22 17:58:29.995045,user_A,220.62,0
2025-06-22 18:58:29.991144,user_A,198.26,0
2025-06-22 18:58:29.991144,user_B,196.77,0
2025-06-22 18:58:29.995045,user_A,98.21,0
2025-06-22 19:58:29.993152,user_A,66.35,0
2025-06-22 19:58:29.997354,user_A,322.66,0
2025-06-22 20:58:29.991144,user_A,255.12,0
2025-06-22 20:58:29.993152,user_B,141.81,0
2025-06-22 20:58:29.995045,user_A,285.31,0
2025-06-22 20:58:29.995045,user_A,87.18,0
2025-06-22 21:58:29.991144,user_B,220.7,0
2025-06-22 21:58:29.993152,user_B,183.21,0
2025-06-22 21:58:29.997354,user_A,139.02,0
2025-06-22 21:58:29.997354,user_A,284.82,0
2025-06-22 22:58:29.993152,user_B,278.98,0
2025-06-23 01:58:29.997049,user_B,275.17,0
2025-06-23 01:58:29.997354,user_A,254.88,0
2025-06-23 01:58:29.997354,user_B,374.02,0
2025-06-23 02:58:29.991144,user_B,129.18,0
2025-06-23 02:58:29.997049,user_A,395.61,0
2025-06-23 02:58:29.997354,user_A,112.24,0
2025-06-23 03:58:29.997049,user_B,74.89,0
2025-06-23 03:58:29.997354,user_A,224.06,0
2025-06-23 04:58:29.991144,user_B,250.4,0
2025-06-23 04:58:29.991144,user_B,221.12,0
2025-06-23 04:58:29.997354,user_B,285.3,0
2025-06-23 05:58:29.995045,user_A,321.39,0
2025-06-23 07:58:29.993152,user_B,205.81,0
2025-06-23 07:58:29.995045,user_B,248.54,0
2025-06-23 07:58:29.997354,user_A,230.07,0
2025-06-23 08:58:29.995045,user_B,162.76,0
2025-06-23 08:58:29.997354,user_B,235.43,0
2025-06-23 09:58:29.991144,user_A,248.28,0
2025-06-23 09:58:29.997354,user_A,214.89,0
2025-06-23 11:58:29.991144,user_A,258.48,0
2025-06-23 11:58:29.997354,user_A,198.84,0
2025-06-23 18:58:29.991144,user_B,155.13,0
2025-06-23 18:58:29.997354,user_B,250.33,0
2025-06-23 19:58:29.991144,user_B,208.2,0
2025-06-23 19:58:29.993152,user_B,273.19,0
2025-06-23 19:58:29.993152,user_A,340.62,0
2025-06-23 20:58:29.991144,user_B,223.18,0
2025-06-23 21:58:29.993152,user_B,79.35,0
2025-06-23 22:58:29.993152,user_A,212.45,0
2025-06-23 22:58:29.995045,user_A,231.52,0
2025-06-23 23:58:29.991144,user_B,196.97,0
2025-06-24 00:58:29.993152,user_A,167.2,0
2025-06-24 00:58:29.993152,user_A,121.83,0
2025-06-24 00:58:29.993152,user_A,222.37,0
2025-06-24 00:58:29.995045,user_B,121.59,0
2025-06-24 02:58:29.991144,user_A,164.54,0
2025-06-24 02:58:29.995045,user_B,222.39,0
2025-06-24 02:58:29.997354,user_B,72.55,0
2025-06-24 04:58:29.991144,user_A,306.92,0
2025-06-24 05:58:29.991144,user_B,237.77,0
2025-06-24 07:58:29.995045,user_A,158.45,0
2025-06-24 08:58:29.997354,user_B,164.44,0
2025-06-24 10:58:29.995045,user_B,290.23,0
2025-06-24 10:58:29.995045,user_B,185.34,0
2025-06-24 10:58:29.997354,user_B,224.9,0
2025-06-24 12:58:29.991144,user_A,147.88,0
2025-06-24 12:58:29.993152,user_B,291.85,0
2025-06-24 12:58:29.995045,user_A,264.1,0
2025-06-24 13:58:29.997354,user_B,157.96,0
2025-06-24 14:58:29.997354,user_B,178.47,0
2025-06-24 14:58:29.997354,user_B,233.54,0
2025-06-24 15:58:29.995045,user_B,146.85,0
2025-06-24 15:58:29.997354,user_A,104.24,0
2025-06-24 16:58:29.993152,user_B,338.47,0
2025-06-24 20:58:29.993152,user_B,156.29,0
2025-06-24 20:58:29.993152,user_B,145.78,0
2025-06-24 21:58:29.995045,user_B,288.62,0
2025-06-24 23:58:29.997049,user_B,260.56,0
2025-06-25 00:58:29.995045,user_A,89.91,0
2025-06-25 00:58:29.995045,user_A,270.2,0
2025-06-25 03:58:29.991144,user_B,269.44,0
2025-06-25 03:58:29.993152,user_B,175.65,0
2025-06-25 03:58:29.995045,user_B,166.79,0
2025-06-25 05:58:29.993152,user_A,128.14,0
2025-06-25 05:58:29.993152,user_A,118.23,0
2025-06-25 06:58:29.995045,user_A,250.39,0
2025-06-25 06:58:29.997354,user_A,224.66,0
2025-06-25 07:58:29.993152,user_B,198.68,0
2025-06-25 07:58:29.995045,user_B,269.33,0
2025-06-25 07:58:29.995045,user_A,176.83,0
2025-06-25 07:58:29.997354,user_B,312.44,0
2025-06-25 08:58:29.991144,user_A,228.56,0
2025-06-25 08:58:29.991144,user_A,215.01,0
